uid,apple,new_apple_user_id
f927b798734a4cb784e169f02c02a47f,000440.3b7879454c384c10a381dc3152cbb82d.2137,000440.r186a525a141a49b5af97eb4e8ea5af60
e1c4264a06d5464e98ebb731312d2087,001491.20968ecd619741959db66ca80cea6b0e.2249,001491.r9cc9fa8d221c4d8b8ee9fdc1bd11dc5c
2f83f0225f1442d38f02ce067ad70a43,000529.06cc8d9db44d4b8fb19e9f98630df8b9.0024,000529.r3eb5c532bfdb4d7eadfe5dc7319c81a2
63fc5d64f498430a82ef185c78c4478c,001334.add6f34dd10b4a7fb3f448cf893adc11.0611,001334.r3000cfa55eee45079946ab8de1c0a750
2c6ac54d059b4979b934f1849968410b,001789.149e35ed87024179a00bbb7212c6803a.1103,001789.rac2ad7dcc458487ab3c01947033d1983
ae9b496815474f3f933d96eace76c13d,000450.ead02e060bba48b08978e371691ee56f.1114,000450.r832632add73947a68d9f821b6cf9c2c5
1612e3f2074b4253b7532d7190293a23,001878.94ed18dafcff460c87d965d505553fd7.1317,001878.r24daafb617ec410d8e3c4a68dbd598c5
0eb2fabc8f394c638cba38ffd8e064a0,000918.068b048efd9943f4aee61d1d88726b0a.1715,000918.rbb6494c6b5f1499a8071f4f70aaf9010
159d5552079140e4b1f4cca2087c365d,001601.01dc18b9151644edbeb241c578b27245.1724,001601.r88e25328ca0d4ebf96e0f13c95ab7db1
54cabd66d9ba456f9a83ea1a8fcfc348,001922.e8b26edc39ce4e1a9d6e31890dcdd1b8.2314,001922.r4bf472f141224da8b147ac7fbc581581
1f196946b06544e4bb21fb41243a007c,000366.5241e62029fe4fa5a472d92d8525fcfd.0135,000366.rc099f0614e9649dea522ea24f00af96b
496d088f302e480fabf89429eddb2d22,000888.78526f5d910a456588199a923c306a22.0512,000888.r6911a6f9f03546b2827f1b8e0594f68b
cabd90009d3a460c86926a4ebab3e214,000388.29ba29c9e3b94180a976d9581751852e.0926,000388.r14f34b990784466b916fa68cb3a30e3e
f4ee77f6d2804e79b451e3553e9242b5,001720.a7c0491be86245c3886066cf4a0b4bae.1303,001720.r199d1e4fd6af4614b82f2088a1a2c2e2
72385ddcd17a453c9b0d6b52f1b0ed3a,000501.d30d2322377447ad8fe443992658dd54.1605,000501.re9fc7edf4c384803aeddf868c11cd808
ed49bf4ec9784e1ca0fdb71e184d44c4,000668.7e411003d7ea40a88032c8b264de216d.1813,000668.r322641dc83f44aac876f7071b6c49fef
f082cfe52a3f4cd587f19a6ba644ebd6,000989.00231a02be4246f1a3b0ea7b59b90fe5.2136,000989.rcea200377dfc46c3ae741e7652605474
4419e67bbccf4105a099a21c870cdf3f,000413.cd730cc486e54bbe943ad53bdfd537fd.0018,000413.rd57842dd8fa54570b33cf4f3f694bb6d
a04a59107a674378874512310e1db156,000967.59fc980586b54ada9e24ef2f1135a559.1252,000967.r69e37f3b0008496c8226c9b1b5aab550
5982911a3c7344c4915dff2e68d9a3c8,000392.b576f29d4f844b62b125823ab85a86e6.1625,000392.r8ddbfdd10c944001ae9af1b92da8cfd3
27f2ed8751ff41099df5ae4c7b8d3d8a,001596.140a26a636f4487e9170872b85c8086d.1909,001596.rbf5397999ec34af9aa2ffde61382cf3b
043eda8416244fc78a80540f4c047d18,000554.bb59bc1fac6b48b086bd04089932e396.1920,000554.r79aed877220c47b8b68622714ff0f3dc
1d8d6eae94074455a3bb7ea5560bd09f,001103.5670397da40f441893f45c2e20fabb22.2011,001103.rca9a04de610e4f8d820e42a18a4503ca
b3644af5183646dbb809dabbe59ab6fd,000320.78570ae2817646098372806338f17b62.2149,000320.r0a1b3042169249a5aac270c571d7db7c
a6a9c1c6a9284d7f919d131ffa971a73,001550.ca56fc71d6374f46883f2e34ba3b281c.0025,001550.r9bb2c030ea7d410988375cf5b5269811
b0020d328d26486d961e76bb0f39d325,001910.5d76aeba7ae04f4c89c39b460411ff45.0901,001910.r66da5c3c118749d48dc240e47801cb15
6d0140155f8f4ddb944c4c78e653984e,000268.3277df7e3c2241f0a7f2f4a63c87c532.0956,000268.r95ec1aaa10fe48ad944bff8c49abb2e8
469355799ddc41ef8d6f51aefee9885a,000131.12de70ca13764b9eaac9cff0b7e5f18e.1018,000131.re8e89988a66c4a3ca7791fd257bc1921
712bceb783404ded90047e09441066b0,000643.31c7c2062fa94ef5a0929de9074fbdcf.0001,000643.rc0b40a76090643138bec47ab876fac74
17bcdb35fea44fdca685020b5384e6f4,001134.6e7afd1606df439e9c5ac714714e1603.0713,001134.r116690bbf0224f0b8794d2add6cc6a66
ea3e5722b7e3490cbd0e8ef249d3f703,001467.5af4d044294f44dda33c365086bb93ea.0738,001467.r3d159233d7614352b06faa9a89a41622
1b026f63da164f34b16dc59a2b983826,001416.bf197721ec2d4e6e8f98bbe16e7c0c3a.0741,001416.rcf62d0a0dcb54844a0cd2590ca60aed1
df9e978cf338450896c85bcb57278cfa,000595.3b7cfac1a6a74d9dabdf3d29c984d195.1041,000595.rf9e0dcb0b629493ca2df06be89addbf5
75f6bcda77064014a2808bdf1f6448d4,001814.727af315eb8c466eab95c37fefcaede5.1047,001814.r3e822f1abe774d429d26a7b97f9bc842
8032d86192094d52be54e1e746cea136,001682.adda5f358ab34216b735bf0110abb35d.1053,001682.rfb00e0547c494750b3b95333dd831736
8d8e8382baf640afbc5c74ddac94522c,001998.d07bbeedde3a4efc9902395a7d254bea.1221,001998.r0da3e2be2cab489380ba8e78192efd16
d6e69c9b28df421d96ddddeb8417d113,000776.94903b0f61ee41c08cfbed9a99e779b3.1846,000776.r4385b8f412ba41e0bf22e487e732abf1
2fb5dfa227a5432abecf0fea4a6fc0e1,000533.6dabe5b004a34ccf899531bce1d2999d.1929,000533.rf46a6d36ce6042768d8fe2375dce7b84
72730d5703f94ed7a76824cae389aec1,000696.fbf9fd4990de4d5c859b15012e5b2abe.2200,000696.rf15678362a8e49f2986a31812a2a4fb0
049bcf97bf1a48f8bb98040cc9496e18,000722.4b90a43ac50a483ab878077d1cec370d.2204,000722.rf35616f644e7496b9fb335f616e52077
39471cfe2b8e4d4887f4347177c370ad,001558.42fb247b4111438cbe524efd458693a9.0205,001558.rca4f0db051604be69593c0b609225335
57f28ad1d46e4fe6b4e144c82e5dd90c,000613.065453b041584a23a335065983d59597.0541,000613.r23e7683659e14d10b9e3f620fbf2a2a1
40b1d2473baa4fc88b039cef2b9923e5,001882.994bd2623a244f30aa7c1a17175441cb.1037,001882.r0f7857e01dee400ba5afae79fc7e6a71
2b4d2027ac824048b3668c7be7094c60,000683.5cdd410582094485a640865267ca362c.1148,000683.r4fe05311bdc543f4a75e3f3cf6669dd4
776478682cfd4837890cf042fb0653ed,001614.3c6e7e89be29429eb44f06d937cd664b.1907,001614.rf26658d8c1364e81b1f51b6b49166605
9cb016298db1461fbfe72ff4e77eb6d1,001551.ac008d585a914d10a10b153d25128650.0028,001551.rffc15d1fcc82420cb70288da01dc6a53
505711a838c0467f97079ea4b46d676d,000933.0f2c99b92a434b85a5195862de44b889.1117,000933.r31690a46bf1b422ab3c7cd3b456252bc
5314ea95493b472c879b06ccf131fcf3,001766.5bfc596d943f41b1a1a53da14f854e7e.2311,001766.r16cd6efad4894154b3b0d95cbf737d9b
76d0200147a74aa8a18fb5cb784fd457,000640.beffa2cc78d149129040c34dc745a883.0123,000640.rbabbb0021ecd404795e8f605a2afea8e
60adb29ba71b44e784d06dcfef889288,000035.5f0e6f2b96944eeb9151722756d6ed3c.0513,000035.r5a803a8b431842e2878ae3796a673b80
f7921755f80a48199edbc4863813488d,000849.cee66d8fde7142589a0e3358e8e4fbb2.1229,000849.r95648959be324c209e6cabb7eb5e8e50
dfbd3825121b47208067febff36f182f,001912.8c549bdd313646a2b7e5c48820428586.1240,001912.r158611564f2743da8433a89a8f975f93
d34a38278d4046768b2be0da5e9535a4,000066.23f697bfe1d14866a319bcd20fdaa3ca.1408,000066.r8c3a58be6e714b708c418c26f30298e3
b1f5d3b151a846fe83db827a130ade35,001615.b955421e65424bceac1af9e02d34626c.1925,001615.r2afaf7a8f0534cb48964f61df500ef42
97038e993baf4e3fb8a0827513aa4a4d,001369.1e57e897575240e290691fefb178f95b.2038,001369.r5318e883bd9849be8f26ba7a875e0987
848a418ce4b94027aa000c279057bfb5,002002.d9ec92e592ef411eafbfc3903a214259.0425,002002.r4b0dbf4f43794a99a72a767502a5450a
33da0409bc7c4f20b2b2b3c77a4f2d21,001418.b858cd3327114439bc9ad311c3ae006d.0657,001418.r355355c4acc74c968005e1a038d3ab50
89154a8c7c1c482e9bfe015743397e71,001465.88ddf2742123435590ab6f6f33d3fd8c.0740,001465.r1469fe54c98d401fb13832476fb15661
440310a97a7f4d0682a1100e8c1b9dd8,000548.3918823731104090a31898bd184dfb23.0926,000548.r39566f2891cd4c7baae868d2434c25e8
c3c0304a9d844153b9724ca5c4e4db23,001143.b45efff210674f36a114d5a910a72e73.0947,001143.rdc53a4a6c8294aec846a99799dc74d93
f2c84d37ab9449399aad716ab77fd900,001123.66f5fb4e85c4490182ce768f1a84d3c4.1535,001123.r79c21753056e4ec5804306408d975f7d
81101cf3e3224e64bea2d516b14a382a,000760.c3a0dfec73a24b9d9c471877fa397710.2109,000760.rc4777ef30c3640aea56a63045f44abbe
9241b387fb7d4bba821210d2d5171434,001419.c84a684c9cae4200b39574f9ef58e394.2126,001419.r65e88bd81c8a43f7a19572017a0392d8
fbff1c01c3904540b460fa10b78823c9,001721.02268102950c49dbb1dd249c26f6351b.0652,001721.r1b6d4e1756894b35a801115a3d758244
9f15ec39d228459ba07e17121827da90,000329.1305087f6ae84ac18297b45a5b55b334.0836,000329.r098320bb24cc46c3962ead1e5b76a5d8
60b51cd3603a41279c7dc32c5dcf5e4e,000459.ea4a1cab1cf14221a3c7be52f0e0a16c.0938,000459.rf7f6db2ab80f4eb4afff4ee3e68380d6
4ca779889d7a49e09e4c7445528c9db6,001332.44fc587b77e74a00b54e421d1bba7ca0.1326,001332.r537e136ccf4f41a9a32691710fcdcfae
a30dcf48807a4709b27c1fd4b700481c,000248.6b5d237f4cf0494b88b568c955b7f7f1.1513,000248.rb3056f04e7c645518ec17ab203de2936
17e3513c278448c39ad6dfa41aa5646f,001048.86fbafdf04254ddab283a47e32b371ff.1921,001048.r3082515590a04801aef614c3c9f4a080
0f458bef75da496b9afc918c6bd40071,001017.956afd0e42ef4265ac9c5583a7e9006f.2207,001017.r30e23592ece24fc3bd8ee6e0bf286013
3ef08fda6c6642148b60a34d9294e7b8,000455.2aee21a615fb4dfc8cefd0719d82909a.1014,000455.re3a6394abec24d67aebde8983f3e4408
8ad1cc1a9bff46b685917d1086ff31fd,000670.b92dce88c47940ffa6a1e57981226fd2.2336,000670.r5b5c31f14b7e40b4aad566af029037b2
8cc1465880654394bbebf1cef9a6f7fd,000800.1271d3ebf3e24f75a2d047aa56966bc3.0103,000800.r14b294f6db3547d9a3d4ab21b9663ec3
909bf0e25a114d03b3d7f1d6389362d5,000851.dacbfa271865460bacb988bcb11899c7.0222,000851.r21444c3ce6524a449bb0f7ad1d295d4f
767297fb963b4f868ee0c31c90c268f3,000891.d91b403b1b4d4a788861ab6d9a7ccb9c.0531,000891.rf3d870bd1e9d40189d11933c785dfd62
35835d5b132d48aaa7f8c217d4f39c74,001188.c1708b5a0ed24c8199b2190a89de159b.0745,001188.r6ec1b223b4104ae3bf5c474cdcaec2f0
8bcec6b3972f43c19f088009e0035abf,002026.dc30541644284257bd850e1a05630663.1349,002026.r7fff75c5dd574879a090069e3446dcf1
7a6fc41821de4449875672797d833708,000270.b963935da0854412b57dd956201da706.2303,000270.ra892ec7f6cf645eebbcb64e12e7bd2d2
8e0357a8b08143f7b0f0ccbb59ac3665,001104.9750750e743e4f5a90d656a436e6817d.1250,001104.r443e7c2af7244885b25036963e557f80
6d24cb772aea470099be0526c037aceb,000282.a2bc792bbe864557bf21dda4205615a1.0146,000282.r99869a94269b435db91167f426806b79
2c088c0386564ec481e689cf6763a87b,000959.da72523d4c7640d4aaf891de85ac72e2.1851,000959.r2b700b1322234b439847401516b0a4eb
fdef5b94b2644a6dae0693595e01937c,001887.93e7d45fec6b416e95158e4d12bfa0a0.2223,001887.r06abec23d81a437db09179d5d2bf4462
e150cdb3c72549518bea3ec4a0ee0943,000113.f4e7947d6f7d40659654f99266cd5e3a.0837,000113.r17cfc2a7eccb4963ab22df202e38d485
3cb9bdd72e6b4133b263d8d520dda376,001010.52600fab98a647fb9b365a83a9a61702.1427,001010.r78e6dd85be804018b7559194ec34026b
00e8c46aee5d4802a6bd07fc1c2622bf,001082.55f15bf0250347c8b737c931fe0a61aa.1511,001082.rbd108bddc9d14e5eb1e7c067f03b0b54
2b165301906a4b3abb3c28552bb3b3f8,001695.a76de14c03404a01a41ef80df6bddb41.2203,001695.rf08f65d7d35240edb9b234e3f696dae5
1af997b223114706bc59ec0a90785a87,000722.c1f56e23f4804f838ec68f98b029c89b.0405,000722.r04f9c857afcf42cea45cb899461a8d96
74df109d67f044e18f0246ac02736db2,000754.d253efca4f3245cba5d09894a16d7b4b.1059,000754.r4c938bf55a154365816cac4088bc09ba
8d91ed00c3e04584a7cf1e844f3e3400,001772.e4b3e0d1d6a24517aff920636fb90918.1119,001772.r824b2ede52a741fea5ba71158a1ef7ca
93aef53f691a4cd0ac7efaac95aa2b87,000366.f439cc13ed1e4328b197ae1dc23faf17.1142,000366.r69f5b1ef988e414f9449bd0e44fd9d98
c7bef700dbbe4c66aeabcc59eacf12e4,001626.71bd806ac36349d99888bb4dc1ca8494.1513,001626.r2a11630a6ab747deafe0e1db31351f08
0f5af4f8a9ec453cb2a6609af8f54929,001283.84068ced9dd84cb3947eeb236b450166.1703,001283.r573cf4fb370043978c635b45b3791d98
cb74aae229434226ad27a84ee96e32f8,001171.c03612254d5e4b91ad937ea4957d4fb7.1821,001171.rb8318781d5a34830b96f86251e3dcb8f
798d93e6a7db45a2bbfd9cb69da9689b,000485.5291a58e1cbe4793b3726228ee3656ea.1633,000485.r5d6edd70c15843c289802dec0c02824d
b48345b85a7e4c93b9cc6369bf36d9d4,000829.fb9d39540c914b0d8f2afc4b752507dc.2256,000829.r41cfe71f959c43c184d811393d08d064
b41def56aa7947fbb4ac79cc06668664,000495.cd1668c1f956446584e01cda0ae34428.0001,000495.rc73ecd9d4b1c4b51a52aa8ede2eff2e6
581f18d27e99454cb0ed2ee07eaf5493,001997.021c83c1559c40239cf8c4f5adf002f0.0143,001997.r3dfad7cb62bb4a319ec9fb03a3b9ebd9
314a8b7aef68419a99e64123f7e7be9a,000985.45bed98e7e414463bba5f7053906ebb6.0836,000985.rf89174d245b140f8bce7fb2fae5ba0eb
191661ea44db4abc9b1026c3641ffffc,001407.2eb78fee65bd475eb82022170dbea280.1639,001407.r3ab7dc48547b4099b88352bac33205c8
e9997f4dc9894fac8ebfe24839fd8024,000852.ce070eea4dac4f51983f8fea2a0e326a.2026,000852.rc5b2b1c5039648adbbb4786c86b3ec41
20ddec301e2c4ec78bfe3819e3f2fb9e,000491.35851610c6e64a238451ccae5cc8cfca.2339,000491.r8225999e75434288abe5ba4042cba1c9
8d86c0a4b8e7448fbdc585035a7a9675,000625.4a71e106b16e4d86a272b874386693cd.0510,000625.rffee991cda9e4f86a8a32f8b78bf4024
2189b60537d0438884a2b6b8fa7e946f,001502.db20f1debe6c41688bc274433721da41.0833,001502.r954912f432b548dd82c45ecde745e7e0
afbc4715dc9f406bbf276871e36ffb22,000307.fc12aee82aa74b2893e899a99463ac76.0949,000307.rffafe8f54de444e2877db08943ca217b
9f978289e9ee47bc88a77210f3da590b,001771.83ba3d38a9254f0887926268cda95ee2.1223,001771.r3c150b420a64490b8ad2b5c77ced656e
7f8ecedfe9e645c98855d28245c95d9d,001042.97b0068666d6471892591ef1ba151815.1420,001042.rab6f7aea0e8c4341ad4cffdcdfadb2e2
5937a8bc94254f24bab2580be4c30121,000541.d24d895d62db4793967c7249984c6fef.1611,000541.r7d735bf6978842f7b626ac13bb767734
9e770bfa7da044be918772eb26e3db47,000414.c2466458700e46179cb80443fcb337ad.1742,000414.rdf697793ae484dde84347e0fcddb5e5c
edfdecdf0213465b9cf12a48a88e9959,000313.95e3398b667a413da6eab6e7cf192437.0718,000313.r12b2e5720e2b4e6baf03ba28c1537cdd
4afc6337cd03402e92daabdeb63a13fd,000551.c40d0332abff4d77a70a28f7958b51a8.0851,000551.r7d54c049156b46a9b437d74b4e57e765
b93ac45b38f34e11bfc7191a6e72c412,000119.264bf31fe25e47c883555d9bc0c2589c.1158,000119.rc048109657fc4f6e9997e15230424b95
2b0abb542bb34ce8aa475d6cdab67be2,001838.5c2c3ee659764106b78cd2939fbe3e92.1951,001838.r03695145d0c74d43a40dc39e4b35ef1b
0fccd83639074af595f1747e0dbea684,000065.8b0779827398467a9f4d87995d4337a2.2312,000065.r4aead77e27ad47b8be305e28a4ea8ffe
c68d3a98a38f4a28a781f08c0da73d18,000394.15f8df88c33a43c2b09d39de7344929b.0543,000394.r816682b1e3644b30b6c08e1147c0d8ef
a2f9a72818b348bf83366710ea975637,001858.989b108cf06241889204137544c16332.0647,001858.r9d744cd348f24e028fd8ee38b95c9bd3
fc200b954e4841bea47b0370521e8c96,001429.2f7429fc1eed48a0878c152ecfa7b62b.1356,001429.rd3a328ad9c7d423ab2920d116f1ffa76
9285e82a97e94264bfbab585f6b50d3b,001313.ed75b3c2954e40d28ca446d5caa1017a.2225,001313.rc876b2a140824d45b10f98a4c3c5677a
da59d66b130547e3ad2897c99a620c07,001012.d07d240c8b134a30b969ced4dd6ced8b.2237,001012.rc5f74309bf1c45e088c2ca753be35b43
01c2c65adda142f5aa21d764e69e740e,000297.91e70b6e78fa46dea20eba5daa447759.0248,000297.rac34666ca54044ffaf1a4ff67f2f39d0
f58ff97593f84f19aa77296adee3ef9a,000734.1bdf65d36d954004ad4657eaa3c056cb.0320,000734.rc1768f1e967f4fb1a7ccb86c77742214
48ac871d6ebb4b5eb476e75fd963c615,001666.0030a2f88baf401c8fc5e5079b65d46c.1153,001666.rf80d124fd1744abe906e8b4b26cda312
e0209404019b4c93ad95fb89cddb7d8c,000686.39ef7989e23f4d6bbf954e96bebdb9a5.1441,000686.r5e85784d7d0d44b6a8a8adcb141cb864
3a171727fefb475c9e17276cc0fd4bf9,001843.805059b0984d46fab632d402a2d3a8bb.1556,001843.r3ebd4cd0980e4436867b8dffd7ce31ce
a91e72fbe329427788b8eff4e3e7c5d2,001323.ce2c482d5917476083552aba44182d6b.1713,001323.ra3d09950a8594225900fb2f370a52b47
213b81e33738491fb4ddbe47836b281f,000439.fb51c3ccd826402e80ff0f7c75e5986d.1723,000439.r5cefabfa4ea947578a8f2d08b2825b36
1d2266721e89485b8a0272160e79015e,001917.abd6f8f0bad449898509b1aa6ffb6684.2037,001917.rb381033ac3b14b02a5b3298382ff8c81
4e6586f4aa094319af3fbcaf3464ef04,000106.4c8671a89fa243d39d04c16166d184d1.0722,000106.rd6f1272f26fd41d2879af800ed0e1b61
7028b56cd04b4ab8b56b7dddcae639a2,001909.48e5cab944fd4c5790a1ac66ff52e5c9.0827,001909.re8f6105bca044ce58f468a6264e7cc4a
0bc60a595fd7446b837889dd2f13b595,000956.7ab2e00699d94d3dba24061fdd3dce0e.2120,000956.r0ed12c577a9f4d6faf17854c76111947
595e01f37f4c40e884d38fc31101fa71,000473.f7d24e59dd024524a6c8bc255e94e621.0214,000473.r6a7e57d5c4f84ee8b77c18d6aa272c4b
9b97697f13d54c74aa45761c19bbf682,000298.fd914e5910914c8ea3f580782d672e00.1414,000298.r3191548b023d45b9869acfbd1b099d60
cdc3df017896477cb9c6c49c8119fe93,000427.ad3c24818192470aa5a61691fb867887.1717,000427.r7735c76ed0054a5b998ee34372443f31
adf3249f55fe483e898f15e9874d0bb0,001514.117a1401b41e4819a2bc0139e0e290d6.2039_cancel,
adc3773ec8dc423599e8037ab6bc73d6,000257.819b031faeea4d028cd0dea2b5df11f7.0820,000257.r276594a9879948b68b7a34a685f0dc05
bc0b394431a04c8c84af2ef3510cf72f,001190.55e27cdb48174c8c8e966040b9a7f287.0206,001190.rb394e7d603f440cab676129152902bb7
1f4e17082c124adab454df27d7cdd6ed,000140.033deb098e06417eaddeeeb71a2dfba8.0600,000140.r9e67fddc1c194b8cbcc9430cce705a47
18d142ced8b64219ac1286a2ac355c8d,000883.b2ff8b68dda841f7a179474b569c3d48.1347,000883.r73aeea5260d54e9a82ea81b3663b8efa
3eccacb08e604bfcb4b5558a873d3731,001398.8d7c5e44af8048b2bcd73b75c3b0f05f.1402,001398.rd9ea7e7f525c47f6afa41f884602d819
9cb917108f82482aa115ea11229c76cc,002011.8a559cd32f5446168b1788e4581f2063.1507,002011.r7bd35f8a41ba4bcfbb68ca383002eeef
b4b6896b2c7944d08725f62e8cc27e58,000932.0182dc70da6e4d4db557219b9d485426.2356,000932.rb4b8cf149300427fa326da9986855f7b
0be7a85417c44ed89c4e9788ec6487a7,001618.f2e8d4f6ed844cbe9e2f9258bbb230df.0414,001618.r5707cf1f0a6c4ca3965cca1ed6a6692c
40ed5c597c8f4787abe3d7ed74c26873,000942.d97e00c2e2e846d186da0b7192eae97e.1233,000942.r9d8031a3d9d843338487dbd9b734494f
c22960e9685645198b7a3bce35c857e6,001693.72a0550d24be4b7b996747a61a8e3f13.1248,001693.r51d0ee0324b94a009da849bcfed8f8fd
3ef1a64881e1480883516b01f8ef33ca,001538.43a0b5087b39409bb65720f948659673.1441,001538.r21e39f5b7cd04df9b723515e7a7773e1
5f412fc2c0f84bb8b32fd140a47b6d5b,001939.48ca4e7603a34ab794b5f2be30b9d063.0640,001939.r947106863a8b4754aff4fb785bb41c63
a9055d9d6c6d4ba390a2aee39eb2b88f,000232.c6851adc739846479a3a78847307d0c9.0642,000232.r0d1e607c97474d43a394d7c960d97467
415c916c8f3f49aba040f220aac5d31d,000014.284197b7928a4618a669ae8e7280a7cf.0931,000014.red119ccae9d7412e9f2dc0939fccf2fc
b05c6a1123334f9ca430dd80f106939a,001466.ee6cd68ac0e1436283ed29580729d95b.1323,001466.r5fced1d9ee994e6aa30517ec66ee4e67
9fc1b399152245398bed018b917649de,000857.f4416019b32c40d397ce0da2f9ce7ea5.1700,000857.r61aafdfd8436421ea61c73a8aaeb6d2b
7d38fcec057e4f209f169ce489843160,000920.33cb2e05118149b6b3e05f68398b5378.0509,000920.r4eec0068adcf4d0e9b33796bd94a10f1
5201ae43f77b4c059dfefcaa7a84b1c8,001658.579ed2868d034838bcbbdd70e540a1b6.0521,001658.r76cdfec8092b4c678aad831fa41b90c3
1e4e1d6b4ac94333bd6bbf6d2a63baca,000242.7a913091bb064349b6a86973d06146c9.0539,000242.r84361ebf725846aa99583e0799107db6
ba5c772d116643059f77f1976b4e471d,000314.006f3a3c6b4f4fa7abeaf179cc8f1418.0846,000314.rbf9ac992c5ce49eeb186e014a3051869
73ee5649a9c040639a256f03c8c6cc86,001952.246dfe818881456b9389669739da7d94.0203,001952.re4ee11279d4b426c9bc52bdd28e2a5e2
70769c2c51f1469085a22c72f222f34a,000924.cc0192dff4a040e8a8f714400a1b7f89.1717,000924.rfdae1a9d5f5f4ebc85c5241754320c87
dc617d237123438d942cbac3495984a4,001071.5ea306b201394e2eb472958c56890420.0817,001071.r3ee0bc2cd89e4a1298761e79fa584b4d
a9d89dc0a6ec44438e20d42baa727842,001730.d251ffa8a59d46309ab2a756ec82d2bb.1707,001730.rf111fa09a658410c8ca096d267a067b0
078ddacbcd1d4f5fa60d9f539f602435,000122.5fefa56462154217937c59f5b39d822b.1051,000122.rea1596a909364146a8a1d12885132cad
f25a1da42c5749999fb2a70581bb4b01,000325.94fc8c645168410c8cbfc856a35c6603.1348,000325.r5b5e5ed187974a96aef35544503d2051
3a38a9edd9934cdbb6943247d835d407,000970.e24311a096d24244960efb1ecc4a55a9.1218,000970.rab011808ec0549628bbe67cd544e8d23
52eb7f2557724fd58d7855627271a5ce,001525.c5c178e6e4c64974a49c74f13b93c5ae.1258,001525.r8376165cea204acaae6b42a649946406
ade3044a1d834111b7e947d435f06c6e,000164.bd3525d3369f4a329d1c46e4c35aafa4.0107,000164.rc62831aa5a8e4495b74c9a14d34f244a
d6f2c73a85424b3ab10b28642ce5ffa0,001240.f1186f3142bd4a73acc3223a0da9c91c.0713,001240.r9c8df482310843b38519b6b530237730
cab3151d7ac4456ebb2c4c3b9e1ec89b,000183.bee2c288768642bc88493382a25845e0.0742,000183.rc7525864cbc34039af89e9b8a54a09a8
db48952a7e154d7c86903a99ea9f8d3f,001459.0f1fac37908e4119b991a77f7526506c.0905,001459.r521f99aeb53a4d93979fcf4407cef8d9
0b429540fedb4e849a118799340159f7,001861.f65977c7db5a451596f70215d4a9a4df.1151,001861.r845bee30764b410dbd2e93824c632605
cd1388814b2b4fcc859f7ebd0f471e99,000244.5bf52d461f934ab19ba3c02683f0294c.1217,000244.r228e2ba3f16c4f97b54ef6290a33099f
7911f1f5954049e699e9f9cf7caef6b6,001361.b7e8c5b8e04e41399e8f006365403f0c.1049,001361.rc3ae3a94b5f94069ac37d5dd489d1da2
cb7ae89199214009a283bacdeabccfb8,001998.511bca8aef9c4d11afa00033af614f2c.0652,001998.r713d7a5246c748f098cf3eb01753a3fc
a45e3b3b642e4477a24e81c6a5b25993,000946.64ce33ac07214e9ab63c928087214f0e.0135,000946.r7d3fea06f64a4ce08f9b353c4d7d2625
6797ae99fa814d2ea6186cae525cd8d1,000565.418a19dc0afb4797b108cca121c71645.0850,000565.r92e71b83fe984810ac0cd28637c0225b
6fd2247ae9b64099b1c76e8d36bdad38,001261.4876436726884aedb6832c5ad1e90b91.0707,001261.raf6e6039018a4e798c4c00d2317ce0be
881c1851627c493ba591d0db8ccd0a2e,000882.37578767c4b5498c8e99d92ba8fe6cdc.0818,000882.re255c58688b84c8287fcaced2d56a045
0cd90d53770e484ea135f9396f52a1dc,001823.4bf2c9db0d1b421ab5a078b291695b87.0917,001823.r02328ba2c08f4c8e84c4764ec5a2ca70
330841b83d324fe9a1f446d645e0e463,000992.dff022825f234d3886591f7ea6e7571f.0846,000992.reab2ab2e838e4d24a1b0a847dd4f9aa3
a8055f6b1b7a44f69ea10334e9946fe2,001141.84b7728d78994575bc5899cce3d42b8b.1044,001141.r1288b60346d44c769534fbf3521894f5
fbf442ca2f4c4670b55d9bdbfa6b8740,001862.dec08ddfdd0e46e89d265c9a6496c249.1321,001862.radca9fda0651431896234d9442b29292
bbb521ffd53a458e994ac4ace51ebdad,000017.34780173b0794e51a87e0abc930061de.0734,000017.r43777b0108124d65b4e375a5104332c1
c4b783bee2b141b584324311c1c70035,000542.1412b78abc334b3091602f11d656649e.1036,000542.r42fe411706174e919a2ed3abd5800497
f0e1ff032cd448f2be7eabd82a065895,001893.d48475f3642c4e62a923edb876cee0cc.1053,001893.r67b8b2a820044832b9b8688573f5683c
01a0a585412c4d46831218dc5a1334e1,001400.fc5c9bd41b8e4d0fbff09de59e73436b.1156,001400.reae3c6dc5a404c9aa97094c542c36988
322df692d0d043c8b0943a94d740fbdd,000853.7e51541df1bc407a857753d6710365a0.1116,000853.r7a05fd5852d847cc9ff1dfd8c75759b3
1fcb0d8e3bdd415195c3512f252a2390,001686.c46284c6539449f795f2282cddac1de3.1119,001686.r247cc62e492e43f28fdcbb60ea9e0b01
f4ff1a05df9f4d398cef4368c00466ca,001150.1568c3be84c64012bb98a5250bf0f621.1144,001150.r430802ece3e44df68e4a1070967b7a30
1f33104a54f8451f8ca17aaef40e730f,000278.337a511f6d1d4075aeba69be37ffc159.2153,000278.r9de764459278442186b57da070ef301e
5bfbc864596e45b2bb8f1641c863ce74,000521.49c2156d20814b19a200589053d41477.0917,000521.rb4cd0cbc3da54f08a746e02f78782828
